
build/RELEASE/kernel.bin:     file format elf32-i386


Disassembly of section .text:

01000000 <outb-0x30>:
 1000000:	02 b0 ad 1b 07 00    	add    0x71bad(%eax),%dh
 1004788:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 100478b:	83 e0 10             	and    $0x10,%eax
 100478e:	83 e7 ef             	and    $0xffffffef,%edi
 1004791:	09 c7                	or     %eax,%edi
 1004793:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 1004797:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 100479a:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
 10047a1:	0f 01 38             	invlpg (%eax)
 10047a4:	e9 b1 05 00 00       	jmp    1004d5a <virtMemMan_Map+0x8ca>
 10047a9:	81 bc 24 9c 00 00 00 	cmpl   $0x1000,0x9c(%esp)
 10047b0:	00 10 00 00 
 10047b4:	0f 85 1e 03 00 00    	jne    1004ad8 <virtMemMan_Map+0x648>
 10047ba:	8b 44 24 7c          	mov    0x7c(%esp),%eax
 10047be:	8b 0d 00 30 27 05    	mov    0x5273000,%ecx
 10047c4:	8b 54 c1 04          	mov    0x4(%ecx,%eax,8),%edx
 10047c8:	8b 34 c1             	mov    (%ecx,%eax,8),%esi
 10047cb:	83 ce 01             	or     $0x1,%esi
 10047ce:	89 54 c1 04          	mov    %edx,0x4(%ecx,%eax,8)
 10047d2:	89 34 c1             	mov    %esi,(%ecx,%eax,8)
 10047d5:	8b 44 24 7c          	mov    0x7c(%esp),%eax
 10047d9:	8b 0d 00 30 27 05    	mov    0x5273000,%ecx
 10047df:	8b 04 c1             	mov    (%ecx,%eax,8),%eax
 10047e2:	25 00 f0 ff ff       	and    $0xfffff000,%eax
 10047e7:	89 44 24 6c          	mov    %eax,0x6c(%esp)
 10047eb:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 10047ef:	8a 1c c8             	mov    (%eax,%ecx,8),%bl
 10047f2:	f6 c3 01             	test   $0x1,%bl
 10047f5:	0f 85 4d 01 00 00    	jne    1004948 <virtMemMan_Map+0x4b8>
 10047fb:	eb 00                	jmp    10047fd <virtMemMan_Map+0x36d>
 10047fd:	e8 ce 0c 00 00       	call   10054d0 <virtMemMan_GetFreePageDirEntry>
 1004802:	89 44 24 68          	mov    %eax,0x68(%esp)
 1004806:	89 e1                	mov    %esp,%ecx
 1004808:	89 01                	mov    %eax,(%ecx)
 100480a:	c7 41 08 00 10 00 00 	movl   $0x1000,0x8(%ecx)
 1004811:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
 1004818:	e8 03 ba ff ff       	call   1000220 <memset>
 100481d:	8b 4c 24 68          	mov    0x68(%esp),%ecx
 1004821:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
 1004827:	8b 54 24 78          	mov    0x78(%esp),%edx
 100482b:	8b 74 24 6c          	mov    0x6c(%esp),%esi
 100482f:	8b 3c d6             	mov    (%esi,%edx,8),%edi
 1004832:	8b 5c d6 04          	mov    0x4(%esi,%edx,8),%ebx
 1004836:	81 e3 00 00 f0 ff    	and    $0xfff00000,%ebx
 100483c:	81 e7 ff 0f 00 00    	and    $0xfff,%edi
 1004842:	09 cf                	or     %ecx,%edi
 1004844:	89 5c d6 04          	mov    %ebx,0x4(%esi,%edx,8)
 1004848:	89 3c d6             	mov    %edi,(%esi,%edx,8)
 100484b:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 100484f:	8b 54 24 6c          	mov    0x6c(%esp),%edx
 1004853:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 1004857:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 100485a:	83 cf 02             	or     $0x2,%edi
 100485d:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 1004861:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 1004864:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
 100486b:	8b 54 24 78          	mov    0x78(%esp),%edx
 100486f:	8b 74 24 6c          	mov    0x6c(%esp),%esi
 1004873:	8b 7c d6 04          	mov    0x4(%esi,%edx,8),%edi
 1004877:	8b 1c d6             	mov    (%esi,%edx,8),%ebx
 100487a:	83 e1 01             	and    $0x1,%ecx
 100487d:	c1 e1 02             	shl    $0x2,%ecx
 1004880:	83 e3 fb             	and    $0xfffffffb,%ebx
 1004883:	09 cb                	or     %ecx,%ebx
 1004885:	89 7c d6 04          	mov    %edi,0x4(%esi,%edx,8)
 1004889:	89 1c d6             	mov    %ebx,(%esi,%edx,8)
 100488c:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 1004890:	8b 54 24 6c          	mov    0x6c(%esp),%edx
 1004894:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 1004898:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 100489b:	83 e7 df             	and    $0xffffffdf,%edi
 100489e:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 10048a2:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 10048a5:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 10048a9:	8b 54 24 6c          	mov    0x6c(%esp),%edx
 10048ad:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 10048b1:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 10048b4:	83 cf 01             	or     $0x1,%edi
 10048b7:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 10048bb:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 10048be:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 10048c2:	8b 54 24 6c          	mov    0x6c(%esp),%edx
 10048c6:	8b 34 ca             	mov    (%edx,%ecx,8),%esi
 10048c9:	8b 7c ca 04          	mov    0x4(%edx,%ecx,8),%edi
 10048cd:	81 e7 ff ff ff 7f    	and    $0x7fffffff,%edi
 10048d3:	89 34 ca             	mov    %esi,(%edx,%ecx,8)
 10048d6:	89 7c ca 04          	mov    %edi,0x4(%edx,%ecx,8)
 10048da:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 10048de:	8b 54 24 6c          	mov    0x6c(%esp),%edx
 10048e2:	8b 34 ca             	mov    (%edx,%ecx,8),%esi
 10048e5:	8b 7c ca 04          	mov    0x4(%edx,%ecx,8),%edi
 10048e9:	81 e7 ff ff 0f 80    	and    $0x800fffff,%edi
 10048ef:	89 34 ca             	mov    %esi,(%edx,%ecx,8)
 10048f2:	89 7c ca 04          	mov    %edi,0x4(%edx,%ecx,8)
 10048f6:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 10048fa:	8b 54 24 6c          	mov    0x6c(%esp),%edx
 10048fe:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 1004902:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 1004905:	81 e7 3f f0 ff ff    	and    $0xfffff03f,%edi
 100490b:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 100490f:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 1004912:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 1004916:	8b 54 24 6c          	mov    0x6c(%esp),%edx
 100491a:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 100491e:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 1004921:	83 e7 f7             	and    $0xfffffff7,%edi
 1004924:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 1004928:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 100492b:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 100492f:	8b 54 24 6c          	mov    0x6c(%esp),%edx
 1004933:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 1004937:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 100493a:	83 e7 ef             	and    $0xffffffef,%edi
 100493d:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 1004941:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 1004944:	89 44 24 4c          	mov    %eax,0x4c(%esp)
 1004948:	8b 44 24 78          	mov    0x78(%esp),%eax
 100494c:	8b 4c 24 6c          	mov    0x6c(%esp),%ecx
 1004950:	8b 04 c1             	mov    (%ecx,%eax,8),%eax
 1004953:	25 00 f0 ff ff       	and    $0xfffff000,%eax
 1004958:	89 44 24 64          	mov    %eax,0x64(%esp)
 100495c:	8b 8c 24 80 00 00 00 	mov    0x80(%esp),%ecx
 1004963:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
 100496a:	89 d6                	mov    %edx,%esi
 100496c:	0f a4 ce 14          	shld   $0x14,%ecx,%esi
 1004970:	8b 4c 24 74          	mov    0x74(%esp),%ecx
 1004974:	8b 7c c8 04          	mov    0x4(%eax,%ecx,8),%edi
 1004978:	8b 1c c8             	mov    (%eax,%ecx,8),%ebx
 100497b:	81 e2 00 f0 0f 00    	and    $0xff000,%edx
 1004981:	89 44 24 48          	mov    %eax,0x48(%esp)
 1004985:	89 f0                	mov    %esi,%eax
 1004987:	c1 e8 14             	shr    $0x14,%eax
 100498a:	09 c2                	or     %eax,%edx
 100498c:	c1 e6 0c             	shl    $0xc,%esi
 100498f:	81 e3 ff 0f 00 00    	and    $0xfff,%ebx
 1004995:	81 e7 00 00 f0 ff    	and    $0xfff00000,%edi
 100499b:	09 d7                	or     %edx,%edi
 100499d:	09 f3                	or     %esi,%ebx
 100499f:	8b 44 24 48          	mov    0x48(%esp),%eax
 10049a3:	89 1c c8             	mov    %ebx,(%eax,%ecx,8)
 10049a6:	89 7c c8 04          	mov    %edi,0x4(%eax,%ecx,8)
 10049aa:	8b 4c 24 74          	mov    0x74(%esp),%ecx
 10049ae:	8b 54 24 64          	mov    0x64(%esp),%edx
 10049b2:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 10049b6:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 10049b9:	83 cf 01             	or     $0x1,%edi
 10049bc:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 10049c0:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 10049c3:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
 10049ca:	8b 54 24 74          	mov    0x74(%esp),%edx
 10049ce:	8b 74 24 64          	mov    0x64(%esp),%esi
 10049d2:	8b 7c d6 04          	mov    0x4(%esi,%edx,8),%edi
 10049d6:	8b 1c d6             	mov    (%esi,%edx,8),%ebx
 10049d9:	83 e1 01             	and    $0x1,%ecx
 10049dc:	c1 e1 02             	shl    $0x2,%ecx
 10049df:	83 e3 fb             	and    $0xfffffffb,%ebx
 10049e2:	09 cb                	or     %ecx,%ebx
 10049e4:	89 7c d6 04          	mov    %edi,0x4(%esi,%edx,8)
 10049e8:	89 1c d6             	mov    %ebx,(%esi,%edx,8)
 10049eb:	8b 8c 24 94 00 00 00 	mov    0x94(%esp),%ecx
 10049f2:	83 e1 01             	and    $0x1,%ecx
 10049f5:	8b 54 24 74          	mov    0x74(%esp),%edx
 10049f9:	8b 74 24 64          	mov    0x64(%esp),%esi
 10049fd:	8b 7c d6 04          	mov    0x4(%esi,%edx,8),%edi
 1004a01:	8b 1c d6             	mov    (%esi,%edx,8),%ebx
 1004a04:	01 c9                	add    %ecx,%ecx
 1004a06:	19 c0                	sbb    %eax,%eax
 1004a08:	83 e0 01             	and    $0x1,%eax
 1004a0b:	83 e3 fd             	and    $0xfffffffd,%ebx
 1004a0e:	09 c7                	or     %eax,%edi
 1004a10:	09 cb                	or     %ecx,%ebx
 1004a12:	89 1c d6             	mov    %ebx,(%esi,%edx,8)
 1004a15:	89 7c d6 04          	mov    %edi,0x4(%esi,%edx,8)
 1004a19:	8b 84 24 94 00 00 00 	mov    0x94(%esp),%eax
 1004a20:	8b 4c 24 74          	mov    0x74(%esp),%ecx
 1004a24:	8b 54 24 64          	mov    0x64(%esp),%edx
 1004a28:	8b 34 ca             	mov    (%edx,%ecx,8),%esi
 1004a2b:	8b 7c ca 04          	mov    0x4(%edx,%ecx,8),%edi
 1004a2f:	c1 e0 1f             	shl    $0x1f,%eax
 1004a32:	81 e7 ff ff ff 7f    	and    $0x7fffffff,%edi
 1004a38:	09 c7                	or     %eax,%edi
 1004a3a:	89 34 ca             	mov    %esi,(%edx,%ecx,8)
 1004a3d:	89 7c ca 04          	mov    %edi,0x4(%edx,%ecx,8)
 1004a41:	8b 44 24 74          	mov    0x74(%esp),%eax
 1004a45:	8b 4c 24 64          	mov    0x64(%esp),%ecx
 1004a49:	8b 54 c1 04          	mov    0x4(%ecx,%eax,8),%edx
 1004a4d:	8b 34 c1             	mov    (%ecx,%eax,8),%esi
 1004a50:	81 e6 ff fe ff ff    	and    $0xfffffeff,%esi
 1004a56:	89 54 c1 04          	mov    %edx,0x4(%ecx,%eax,8)
 1004a5a:	89 34 c1             	mov    %esi,(%ecx,%eax,8)
 1004a5d:	8b 44 24 74          	mov    0x74(%esp),%eax
 1004a61:	8b 4c 24 64          	mov    0x64(%esp),%ecx
 1004a65:	8b 54 c1 04          	mov    0x4(%ecx,%eax,8),%edx
 1004a69:	8b 34 c1             	mov    (%ecx,%eax,8),%esi
 1004a6c:	81 e6 7f ff ff ff    	and    $0xffffff7f,%esi
 1004a72:	89 54 c1 04          	mov    %edx,0x4(%ecx,%eax,8)
 1004a76:	89 34 c1             	mov    %esi,(%ecx,%eax,8)
 1004a79:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
 1004a80:	83 e0 01             	and    $0x1,%eax
 1004a83:	8b 4c 24 74          	mov    0x74(%esp),%ecx
 1004a87:	8b 54 24 64          	mov    0x64(%esp),%edx
 1004a8b:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 1004a8f:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 1004a92:	c1 e0 03             	shl    $0x3,%eax
 1004a95:	83 e7 f7             	and    $0xfffffff7,%edi
 1004a98:	09 c7                	or     %eax,%edi
 1004a9a:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 1004a9e:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 1004aa1:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
 1004aa8:	c1 e0 03             	shl    $0x3,%eax
 1004aab:	8b 4c 24 74          	mov    0x74(%esp),%ecx
 1004aaf:	8b 54 24 64          	mov    0x64(%esp),%edx
 1004ab3:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 1004ab7:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 1004aba:	83 e0 10             	and    $0x10,%eax
 1004abd:	83 e7 ef             	and    $0xffffffef,%edi
 1004ac0:	09 c7                	or     %eax,%edi
 1004ac2:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 1004ac6:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 1004ac9:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
 1004ad0:	0f 01 38             	invlpg (%eax)
 1004ad3:	e9 80 02 00 00       	jmp    1004d58 <virtMemMan_Map+0x8c8>
 1004ad8:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
 1004adf:	89 44 24 58          	mov    %eax,0x58(%esp)
 1004ae3:	c7 44 24 5c 00 00 00 	movl   $0x0,0x5c(%esp)
 1004aea:	00 
 1004aeb:	8b 44 24 58          	mov    0x58(%esp),%eax
 1004aef:	8b 4c 24 5c          	mov    0x5c(%esp),%ecx
 1004af3:	85 c0                	test   %eax,%eax
 1004af5:	0f 94 c2             	sete   %dl
 1004af8:	85 c9                	test   %ecx,%ecx
 1004afa:	0f 98 c6             	sets   %dh
 1004afd:	88 74 24 47          	mov    %dh,0x47(%esp)
 1004b01:	88 54 24 46          	mov    %dl,0x46(%esp)
 1004b05:	74 08                	je     1004b0f <virtMemMan_Map+0x67f>
 1004b07:	8a 44 24 47          	mov    0x47(%esp),%al
 1004b0b:	88 44 24 46          	mov    %al,0x46(%esp)
 1004b0f:	8a 44 24 46          	mov    0x46(%esp),%al
 1004b13:	84 c0                	test   %al,%al
 1004b15:	0f 85 3b 02 00 00    	jne    1004d56 <virtMemMan_Map+0x8c6>
 1004b1b:	eb 00                	jmp    1004b1d <virtMemMan_Map+0x68d>
 1004b1d:	83 7c 24 74 00       	cmpl   $0x0,0x74(%esp)
 1004b22:	75 44                	jne    1004b68 <virtMemMan_Map+0x6d8>
 1004b24:	83 7c 24 74 00       	cmpl   $0x0,0x74(%esp)
 1004b29:	0f 85 f0 00 00 00    	jne    1004c1f <virtMemMan_Map+0x78f>
 1004b2f:	8b 44 24 58          	mov    0x58(%esp),%eax
 1004b33:	8b 4c 24 5c          	mov    0x5c(%esp),%ecx
 1004b37:	2d ff ff 1f 00       	sub    $0x1fffff,%eax
 1004b3c:	0f 97 c2             	seta   %dl
 1004b3f:	85 c9                	test   %ecx,%ecx
 1004b41:	0f 9f c6             	setg   %dh
 1004b44:	88 74 24 45          	mov    %dh,0x45(%esp)
 1004b48:	89 44 24 40          	mov    %eax,0x40(%esp)
 1004b4c:	88 54 24 3f          	mov    %dl,0x3f(%esp)
 1004b50:	74 08                	je     1004b5a <virtMemMan_Map+0x6ca>
 1004b52:	8a 44 24 45          	mov    0x45(%esp),%al
 1004b56:	88 44 24 3f          	mov    %al,0x3f(%esp)
 1004b5a:	8a 44 24 3f          	mov    0x3f(%esp),%al
 1004b5e:	84 c0                	test   %al,%al
 1004b60:	0f 85 b9 00 00 00    	jne    1004c1f <virtMemMan_Map+0x78f>
 1004b66:	eb 00                	jmp    1004b68 <virtMemMan_Map+0x6d8>
 1004b68:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
 1004b6f:	8b 8c 24 80 00 00 00 	mov    0x80(%esp),%ecx
 1004b76:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
 1004b7d:	8b b4 24 98 00 00 00 	mov    0x98(%esp),%esi
 1004b84:	8b bc 24 94 00 00 00 	mov    0x94(%esp),%edi
 1004b8b:	8b 9c 24 90 00 00 00 	mov    0x90(%esp),%ebx
 1004b92:	89 44 24 38          	mov    %eax,0x38(%esp)
 1004b96:	89 e0                	mov    %esp,%eax
 1004b98:	89 58 18             	mov    %ebx,0x18(%eax)
 1004b9b:	89 78 14             	mov    %edi,0x14(%eax)
 1004b9e:	89 70 10             	mov    %esi,0x10(%eax)
 1004ba1:	89 50 08             	mov    %edx,0x8(%eax)
 1004ba4:	89 48 04             	mov    %ecx,0x4(%eax)
 1004ba7:	8b 4c 24 38          	mov    0x38(%esp),%ecx
 1004bab:	89 08                	mov    %ecx,(%eax)
 1004bad:	c7 40 0c 00 10 00 00 	movl   $0x1000,0xc(%eax)
 1004bb4:	e8 d7 f8 ff ff       	call   1004490 <virtMemMan_Map>
 1004bb9:	8b 4c 24 58          	mov    0x58(%esp),%ecx
 1004bbd:	8b 54 24 5c          	mov    0x5c(%esp),%edx
 1004bc1:	81 c1 00 f0 ff ff    	add    $0xfffff000,%ecx
 1004bc7:	83 d2 ff             	adc    $0xffffffff,%edx
 1004bca:	89 4c 24 58          	mov    %ecx,0x58(%esp)
 1004bce:	89 54 24 5c          	mov    %edx,0x5c(%esp)
 1004bd2:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
 1004bd9:	81 c1 00 10 00 00    	add    $0x1000,%ecx
 1004bdf:	89 8c 24 8c 00 00 00 	mov    %ecx,0x8c(%esp)
 1004be6:	8b 8c 24 80 00 00 00 	mov    0x80(%esp),%ecx
 1004bed:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
 1004bf4:	81 c1 00 10 00 00    	add    $0x1000,%ecx
 1004bfa:	83 d2 00             	adc    $0x0,%edx
 1004bfd:	89 8c 24 80 00 00 00 	mov    %ecx,0x80(%esp)
 1004c04:	89 94 24 84 00 00 00 	mov    %edx,0x84(%esp)
 1004c0b:	8b 4c 24 74          	mov    0x74(%esp),%ecx
 1004c0f:	83 c1 01             	add    $0x1,%ecx
 1004c12:	89 4c 24 74          	mov    %ecx,0x74(%esp)
 1004c16:	89 44 24 34          	mov    %eax,0x34(%esp)
 1004c1a:	e9 f8 00 00 00       	jmp    1004d17 <virtMemMan_Map+0x887>
 1004c1f:	83 7c 24 74 00       	cmpl   $0x0,0x74(%esp)
 1004c24:	0f 85 eb 00 00 00    	jne    1004d15 <virtMemMan_Map+0x885>
 1004c2a:	8b 44 24 58          	mov    0x58(%esp),%eax
 1004c2e:	8b 4c 24 5c          	mov    0x5c(%esp),%ecx
 1004c32:	2d 00 00 20 00       	sub    $0x200000,%eax
 1004c37:	0f 92 c2             	setb   %dl
 1004c3a:	85 c9                	test   %ecx,%ecx
 1004c3c:	0f 98 c6             	sets   %dh
 1004c3f:	88 74 24 33          	mov    %dh,0x33(%esp)
 1004c43:	89 44 24 2c          	mov    %eax,0x2c(%esp)
 1004c47:	88 54 24 2b          	mov    %dl,0x2b(%esp)
 1004c4b:	74 08                	je     1004c55 <virtMemMan_Map+0x7c5>
 1004c4d:	8a 44 24 33          	mov    0x33(%esp),%al
 1004c51:	88 44 24 2b          	mov    %al,0x2b(%esp)
 1004c55:	8a 44 24 2b          	mov    0x2b(%esp),%al
 1004c59:	84 c0                	test   %al,%al
 1004c5b:	0f 85 b4 00 00 00    	jne    1004d15 <virtMemMan_Map+0x885>
 1004c61:	eb 00                	jmp    1004c63 <virtMemMan_Map+0x7d3>
 1004c63:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
 1004c6a:	8b 8c 24 80 00 00 00 	mov    0x80(%esp),%ecx
 1004c71:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
 1004c78:	8b b4 24 98 00 00 00 	mov    0x98(%esp),%esi
 1004c7f:	8b bc 24 94 00 00 00 	mov    0x94(%esp),%edi
 1004c86:	8b 9c 24 90 00 00 00 	mov    0x90(%esp),%ebx
 1004c8d:	89 44 24 24          	mov    %eax,0x24(%esp)
 1004c91:	89 e0                	mov    %esp,%eax
 1004c93:	89 58 18             	mov    %ebx,0x18(%eax)
 1004c96:	89 78 14             	mov    %edi,0x14(%eax)
 1004c99:	89 70 10             	mov    %esi,0x10(%eax)
 1004c9c:	89 50 08             	mov    %edx,0x8(%eax)
 1004c9f:	89 48 04             	mov    %ecx,0x4(%eax)
 1004ca2:	8b 4c 24 24          	mov    0x24(%esp),%ecx
 1004ca6:	89 08                	mov    %ecx,(%eax)
 1004ca8:	c7 40 0c 00 00 20 00 	movl   $0x200000,0xc(%eax)
 1004caf:	e8 dc f7 ff ff       	call   1004490 <virtMemMan_Map>
 1004cb4:	8b 4c 24 58          	mov    0x58(%esp),%ecx
 1004cb8:	8b 54 24 5c          	mov    0x5c(%esp),%edx
 1004cbc:	81 c1 00 00 e0 ff    	add    $0xffe00000,%ecx
 1004cc2:	83 d2 ff             	adc    $0xffffffff,%edx
 1004cc5:	89 4c 24 58          	mov    %ecx,0x58(%esp)
 1004cc9:	89 54 24 5c          	mov    %edx,0x5c(%esp)
 1004ccd:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
 1004cd4:	81 c1 00 00 20 00    	add    $0x200000,%ecx
 1004cda:	89 8c 24 8c 00 00 00 	mov    %ecx,0x8c(%esp)
 1004ce1:	8b 8c 24 80 00 00 00 	mov    0x80(%esp),%ecx
 1004ce8:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
 1004cef:	81 c1 00 00 20 00    	add    $0x200000,%ecx
 1004cf5:	83 d2 00             	adc    $0x0,%edx
 1004cf8:	89 8c 24 80 00 00 00 	mov    %ecx,0x80(%esp)
 1004cff:	89 94 24 84 00 00 00 	mov    %edx,0x84(%esp)
 1004d06:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 1004d0a:	83 c1 01             	add    $0x1,%ecx
 1004d0d:	89 4c 24 78          	mov    %ecx,0x78(%esp)
 1004d11:	89 44 24 20          	mov    %eax,0x20(%esp)
 1004d15:	eb 00                	jmp    1004d17 <virtMemMan_Map+0x887>
 1004d17:	81 7c 24 74 00 02 00 	cmpl   $0x200,0x74(%esp)
 1004d1e:	00 
 1004d1f:	72 13                	jb     1004d34 <virtMemMan_Map+0x8a4>
 1004d21:	c7 44 24 74 00 00 00 	movl   $0x0,0x74(%esp)
 1004d28:	00 
 1004d29:	8b 44 24 78          	mov    0x78(%esp),%eax
 1004d2d:	83 c0 01             	add    $0x1,%eax
 1004d30:	89 44 24 78          	mov    %eax,0x78(%esp)
 1004d34:	81 7c 24 78 00 02 00 	cmpl   $0x200,0x78(%esp)
 1004d3b:	00 
 1004d3c:	72 13                	jb     1004d51 <virtMemMan_Map+0x8c1>
 1004d3e:	c7 44 24 78 00 00 00 	movl   $0x0,0x78(%esp)
 1004d45:	00 
 1004d46:	8b 44 24 7c          	mov    0x7c(%esp),%eax
 1004d4a:	83 c0 01             	add    $0x1,%eax
 1004d4d:	89 44 24 7c          	mov    %eax,0x7c(%esp)
 1004d51:	e9 95 fd ff ff       	jmp    1004aeb <virtMemMan_Map+0x65b>
 1004d56:	eb 00                	jmp    1004d58 <virtMemMan_Map+0x8c8>
 1004d58:	eb 00                	jmp    1004d5a <virtMemMan_Map+0x8ca>
 1004d5a:	c7 84 24 b0 00 00 00 	movl   $0x0,0xb0(%esp)
 1004d61:	00 00 00 00 
 1004d65:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
 1004d6c:	8d 65 f4             	lea    -0xc(%ebp),%esp
 1004d6f:	5e                   	pop    %esi
 1004d70:	5f                   	pop    %edi
 1004d71:	5b                   	pop    %ebx
 1004d72:	5d                   	pop    %ebp
 1004d73:	c3                   	ret    
 1004d74:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 1004d7a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

01004d80 <virtMemMan_SetCurrent>:
 1004d80:	55                   	push   %ebp
 1004d81:	89 e5                	mov    %esp,%ebp
 1004d83:	83 ec 08             	sub    $0x8,%esp
 1004d86:	8b 45 08             	mov    0x8(%ebp),%eax
 1004d89:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1004d8c:	a1 00 30 27 05       	mov    0x5273000,%eax
 1004d91:	89 45 f8             	mov    %eax,-0x8(%ebp)
 1004d94:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1004d97:	a3 00 30 27 05       	mov    %eax,0x5273000
 1004d9c:	a1 00 30 27 05       	mov    0x5273000,%eax
 1004da1:	0f 22 d8             	mov    %eax,%cr3
 1004da4:	8b 45 f8             	mov    -0x8(%ebp),%eax
 1004da7:	83 c4 08             	add    $0x8,%esp
 1004daa:	5d                   	pop    %ebp
